"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-16"
"config.yaml" "c5fb4406ded53942e0f42236ab59e132" "site/built/config.yaml" "2025-08-10"
"index.md" "14bcd3bf600123eb60ac67ee11bbb0aa" "site/built/index.md" "2025-07-16"
"links.md" "45b0396f3fefa5cde09bbbc178b111da" "site/built/links.md" "2025-07-16"
"episodes/introduction.md" "c41b89fdb7661baea537c49468afa937" "site/built/introduction.md" "2025-07-16"
"episodes/agile-security-game.md" "6c88f8d3913586240eb3082f7f3581d9" "site/built/agile-security-game.md" "2025-08-11"
"episodes/threat-assessment.md" "cbe52efee8c3dcf06a47bbbcd6cefaa2" "site/built/threat-assessment.md" "2025-08-11"
"episodes/benefit-analysis.md" "f83110e4df7aef460fec3dd66a60ce16" "site/built/benefit-analysis.md" "2025-08-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-10"
"learners/reference.md" "f198835fb21b87a34127d0819081e4bf" "site/built/reference.md" "2025-07-16"
"learners/setup.md" "38cac169d6fa601ec5aed155adac428e" "site/built/setup.md" "2025-07-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-16"
